Artist,Tracks,Plays,Time
King Crimson,Epitaph,211,1867.35
King Crimson,The Court of the Crimson King,189,1773.45
Michael McCann,Versalife,185,1433.75
King Crimson,21st Century Schizoid Man,189,1392.3
King Crimson,I Talk to the Wind,193,1154.783
Pink Floyd,Dogs,66,1127.5
Supertramp,Rudy,135,992.25
King Crimson,Cat Food,201,984.9
Michael McCann,Sandstorm,190,918.333
Pink Floyd,Echoes,39,917.8
Camel,Lady Fantasy: Encounter / Smiles for You / Lady Fantasy,68,867.0
King Crimson,Starless,191,859.5
Dire Straits,Brothers in Arms,117,820.95
Michael McCann,Prague,184,766.667
Michael McCann,Opening Credits,339,762.75
Gorillaz,Feel Good Inc.,207,762.45
Supertramp,Crime of the Century,133,742.583
Jethro Tull,"Thick as a Brick, Part I",31,700.6
Supertramp,School,124,696.467
Yes,Close to the Edge,36,676.2
Michael McCann,The UTULEK Complex Golem City,143,631.583
Michael McCann,Main Menu Theme,172,622.067
Michael McCann,Embrace What You Have Become Trailer,177,616.55
Tool,Lateralus,64,601.6
Dire Straits,Money for Nothing,70,590.333
Yes,Siberian Khatru,66,588.5
Pink Floyd,Pigs (Three Different Ones),51,582.25
Pink Floyd,"Shine on You Crazy Diamond, Pts. 1-5",43,581.217
Supertramp,Bloody Well Right,126,569.1
Michael McCann,After the Crash,139,562.95
Camel,Nimrodel / The Procession / The White Rider,60,558.0
Michael McCann,Icarus - Main Theme,145,534.083
Tool,Reflection,47,522.483
Supertramp,The Logical Song,126,520.8
Camel,Lunar Sea,54,497.7
Dire Straits,Private Investigations,72,487.2
Tool,Pneuma,41,486.533
Radiohead,No Surprises,127,482.6
King Crimson,Moonchild,195,471.25
Michael McCann,First and Last,145,468.833
Pink Floyd,Sheep,45,464.25
Mick Gordon,BFG Division,55,463.833
Michael McCann,Apex Towers,175,460.833
Yes,Heart of the Sunrise,39,446.55
Tool,Fear Inoculum,43,445.05
Dire Straits,Tunnel of Love,54,439.2
Home,Resonance,124,438.133
King Crimson,Frame by Frame,84,434.0
Camel,Song Within a Song,58,417.6
Alexander Brandon,Home Base (UNATCO),41,416.15
Pink Floyd,Welcome to the Machine,54,405.9
Home,We're Finally Landing,89,403.467
Dire Straits,Sultans of Swing,69,401.35
Dire Straits,Your Latest Trick,59,386.45
Michael McCann,Sewers,89,384.183
Camel,Freefall,64,377.6
Keiki Kobayashi,Daredevil,70,374.5
Michael McCann,Barrett Boss Fight,128,360.533
Home,Decay,85,355.583
Pink Floyd,Wish You Were Here,63,350.7
Gorillaz,Clint Eastwood,61,345.667
New Order,Age of Consent,65,342.333
Camel,Air Born,68,341.133
Michael McCann,Singapore Ambient (Part 2),141,338.4
Michael McCann,The Mole,141,338.4
Tool,Parabol(a),37,337.933
Mick Gordon,The Only Thing They Fear Is You,49,336.467
Dire Straits,On Every Street,65,329.333
Howard Shore,Into the West,56,323.867
Radiohead,Karma Police,74,321.9
Pink Floyd,Time,45,319.5
Radiohead,Paranoid Android,50,319.167
Camel,Dunkirk,58,314.167
Tool,Schism,46,312.033
Pink Floyd,"Shine on You Crazy Diamond, Pts. 6-9",25,311.25
Supertramp,Breakfast in America,117,308.1
Rush,Freewill,57,307.8
The Police,Bring On The Night,72,307.2
Martin O'Donnell &amp; Michael Salvatori,Cloaked in Blackness,82,300.667
Dire Straits,So Far Away,57,296.4
Michael McCann,The UTULEK Complex: Golem City,67,295.917
Mick Gordon,Harbinger,41,294.517
Supertramp,Goodbye Stranger,50,290.833
New Order,Bizarre Love Triangle,66,288.2
Dire Straits,Romeo &amp; Juliet,48,283.2
Michael McCann,Detroit City Ambient (Part 1),138,282.9
Foster the People,Pumped Up Kicks,70,278.833
Michael McCann,TF29,65,278.417
Alexander Brandon,UNATCO,64,276.267
Rage Against the Machine,Wake Up,45,273.0
Tool,Disposition,57,271.7
Pink Floyd,Money,40,268.667
Dire Straits,Why Worry,31,263.5
Mick Gordon,SkullHacker,36,261.0
Pink Floyd,Us and Them,34,258.4
Gorillaz,On Melancholy Hill,66,256.3
Steve Miller Band,Fly Like an Eagle,54,255.6
Gorillaz,Empire Ants,54,254.7
Yes,Owner of a Lonely Heart,56,252.0
Pink Floyd,Have a Cigar,49,250.717
Led Zeppelin,The Battle of Evermore,42,245.7
Dire Straits,Love Over Gold,39,245.05
Camel,Supertwister,67,226.683
&quot;Weird Al&quot; Yankovic,It’s All About the Pentiums,63,224.7
Rush,Red Barchetta,36,222.6
Rush,Working Man,31,222.167
Red Hot Chili Peppers,Under the Bridge,50,220.0
Muse,Hysteria,58,219.433
Dire Straits,Industrial Disease,37,215.833
Muse,Knights of Cydonia,35,213.5
Gentle Giant,Proclamation,31,210.283
Mick Gordon,Cultist Base,38,210.267
New Order,Blue Monday,28,210.0
Gorillaz,Tomorrow Comes Today,65,209.083
Mick Gordon,Hellwalker,41,208.417
Genesis,That's All,47,206.8
Toto,Africa,42,206.5
Pink Floyd,The Great Gig in the Sky,43,204.25
Rage Against the Machine,Take the Power Back,36,202.2
Tool,Forty Six &amp; 2,33,200.2
Beastie Boys,Sabotage,67,198.767
Junkie XL,Bombers Over Ibiza  (Junkie XL Remix),34,198.333
Scorpions,Wind of Change,38,198.233
The White Stripes,Seven Nation Army,51,197.2
The Smashing Pumpkins,1979,44,195.067
Rage Against the Machine,Bullet in the Head,37,190.55
Muse,Assassin,54,189.9
Mick Gordon,Demonic Corruption,48,189.6
Dire Straits,Ride Across the River,27,188.1
Rush,2112: I. Overture / II. The Temples of Syrinx / III. Discovery / IV. Presentation / V. Oracle: the Dream / VI. Soliloquy / VII. Grand Finale,9,185.55
Martin O'Donnell &amp; Michael Salvatori,Moon Over Mombasa Part 2,156,184.6
Linkin Park,Points of Authority,55,183.333
Martin O'Donnell &amp; Michael Salvatori,Jeopardy,65,182.0
Hans Zimmer,Dust,32,181.867
Red Hot Chili Peppers,The Zephyr Song,47,181.733
Pink Floyd,Comfortably Numb,28,178.267
Rush,A Farewell to Kings,30,177.0
Radiohead,Airbag,37,174.517
Thin Lizzy,The Boys Are Back in Town,38,171.0
Home,Billiards,58,170.133
Red Hot Chili Peppers,Can't Stop,38,169.733
Rush,Subdivisions,30,169.0
Tool,Sober,33,168.3
Dire Straits,Walk of Life,40,168.0
U2,Beautiful Day,41,167.417
Mick Gordon,Rip &amp; Tear,39,167.05
Camel,Another Night,24,166.8
George Michael,Careless Whisper,33,166.1
Mick Gordon,The Super Gore Nest,32,165.867
Gorillaz,O Green World,36,162.6
Phil Collins,In the Air Tonight,29,162.4
Alexander Brandon,Night Assignment (New York Streets),38,162.133
Gorillaz,Every Planet We Reach Is Dead,33,161.15
Supertramp,Take the Long Way Home,31,160.167
Steely Dan,Do It Again,27,159.75
Ludowic,Overdose,36,159.6
Stephen Rippy,Shamburger,47,159.017
The Police,Does Everyone Stare,41,158.533
Ludowic,Katana Zero,27,156.15
Red Hot Chili Peppers,Snow (Hey Oh),28,155.867
Tom Petty and The Heartbreakers,Mary Jane's Last Dance,34,154.7
Muse,Citizen Erased,21,153.65
Genesis,Firth of Fifth,16,153.067
Mitsuhiro Kitadani,444,33,152.35
Pearl Jam,Black,27,152.1
Home,Come Back Down,31,151.383
Muse,Uprising,30,151.0
Red Hot Chili Peppers,Dark Necessities,30,151.0
Alexander Brandon,Return to Liberty Island (Liberty Island),32,150.933
AC/DC,Back in Black,35,148.75
Eagles,One of These Nights,32,146.667
Jethro Tull,Locomotive Breath,33,146.3
The Police,Message in a Bottle,30,145.5
Gorillaz,Stylo,32,144.0
Pink Floyd,"Another Brick in the Wall, Pt. 2",36,142.8
Rage Against the Machine,Know Your Enemy,29,142.583
Martin O'Donnell &amp; Michael Salvatori,Infiltrate,37,141.833
Alexander Brandon,Mission Critical (Unatco Combat),35,140.583
Home,Synchronize,35,140.0
Muse,Invincible,28,140.0
Radiohead,Creep,35,138.833
Mick Gordon,Doom Eternal,28,138.6
Led Zeppelin,Kashmir,16,137.867
Alexander Brandon,A Tough Decision (Lebedev's Airfield),39,137.8
Rush,YYZ,31,137.433
Alexander Brandon,UNATCO Return (Opponent Within),26,137.367
Red Hot Chili Peppers,Give It Away,29,136.3
Camel,West Berlin,26,135.2
Bill Kiley,End Of The Road,26,133.9
Pink Floyd,On the Run,37,132.583
Martin O'Donnell &amp; Michael Salvatori,Unless You Mean To Shoot,53,132.5
Alexander Brandon,Majestic 12 Laboratories,26,132.167
Tom Petty,Mary Jane's Last Dance,29,131.95
King Crimson,Red,21,131.95
Pink Floyd,"Another Brick in the Wall, Pt. 1",41,131.2
Martin O'Donnell &amp; Michael Salvatori,Halo Theme Scorpion Mix,42,130.9
Jesper Kyd,Vegas,20,130.667
Christopher Larkin,Greenpath,36,130.2
Pink Floyd,Breathe,47,129.25
Michael McCann,Janus,27,129.15
Alexander Brandon,Synapse Awake (The Synapse),30,127.0
Muse,Resistance,22,126.867
The Police,So Lonely,26,125.233
Muse,Plug In Baby,34,124.667
Home,Above All,33,124.3
Home,Falling Into Place,33,124.3
Rush,Tom Sawyer,27,124.2
Mick Gordon,Uac Report File; Shto36u3,40,122.667
The Police,Deathwish,29,122.283
Alexander Brandon,Paris Dance (Paris Club),34,121.267
Alexander Brandon,DuClare Chateau,23,121.133
Rage Against the Machine,Killing in the Name,23,120.367
Alexander Brandon,Battery Park,28,119.933
Rush,The Spirit of Radio,24,119.6
Gorillaz,Superfast Jellyfish,41,118.9
Michael McCann,Home,52,118.733
Alexander Brandon,Conspiracy Theory (Versalife and Majestic 12),24,118.4
The Police,Reggatta De Blanc,38,117.8
Green Day,Whatsername,28,117.6
Alexander Brandon,So It Begins (Deus Ex Main Title),44,117.333
Pink Floyd,Learning to Fly,24,116.8
Rush,Limelight,27,116.55
The Police,It's Alright For You,36,115.8
Alexander Brandon,Lebedev Airfield,32,115.733
Alexander Brandon,Paris Cathedral - Metro,18,115.5
Gorillaz,El Mañana,30,115.0
Radiohead,Exit Music (for a Film),26,114.833
Home,Without A Sound,32,113.6
CoLD SToRAGE,Messij,21,113.05
Home,Head First,31,110.05
Mick Gordon,End Of Level,44,110.0
Cream,White Room,22,110.0
The Police,Every Breath You Take,26,109.633
Pink Floyd,Run Like Hell,25,109.583
Metallica,For Whom the Bell Tolls,21,108.15
Muse,Supermassive Black Hole,31,107.983
Alexander Brandon,Hong Kong Streets,25,107.917
Alexander Brandon,Nicolette's Rapture (Duclare Chateau),32,107.733
Rush,Tears,30,107.0
The Police,The Bed's Too Big Without You,24,106.4
The Police,Walking on the Moon,21,105.7
Martin O'Donnell &amp; Michael Salvatori,Lions and Tigers and...,64,105.6
Collective Soul,December,22,104.5
Led Zeppelin,Stairway to Heaven,13,104.433
Martin O'Donnell &amp; Michael Salvatori,Cryptic Whisper,36,103.2
Mick Gordon,Kalibas The Sightless Judge,18,102.9
R.E.M.,Losing My Religion,23,102.733
Muse,Undisclosed Desires,26,102.267
The Who,Won't Get Fooled Again,12,102.2
Jesper Kyd,Hunter,15,102.0
Red Hot Chili Peppers,Californication,19,101.65
DJ Electrohead,Hit The Floor,29,101.5
Rage Against the Machine,Down Rodeo,19,101.333
Rush,Fly by Night,30,101.0
Michael McCann,Safehouse,35,100.917
The Police,Invisible Sun,27,100.8
Mick Gordon,Hell On Earth,20,100.667
Alexander Brandon,Reyes Gauntlet (Training Room),41,100.45
Muse,Starlight,25,99.583
Keiki Kobayashi,Dual Wielder,28,99.4
Home,Warmth,33,97.35
Dire Straits,Calling Elvis,15,96.75
The Police,Synchronicity II,19,95.633
Martin O'Donnell &amp; Michael Salvatori,Moon Over Mombasa,49,95.55
Rage Against the Machine,Bulls on Parade,25,95.417
The Police,Contact,36,94.8
Alexander Brandon,Ambrosia Hunt (Battery Park),23,94.683
Martin O'Donnell &amp; Michael Salvatori,Pale Rider,61,94.55
Sting,Fields of Gold,26,94.467
Home,New Machines,32,94.4
Camel,Chord Change,14,94.267
Red Hot Chili Peppers,Scar Tissue,26,94.033
New Order,Elegia,19,93.733
Martin O'Donnell &amp; Michael Salvatori,"Bravery, Brotherhood",63,93.45
Pink Floyd,Hey You,20,92.667
The Clash,Rock the Casbah,25,92.5
Ryo Watanabe,Magic Spear I,22,92.4
The Who,Underture,9,90.6
Keiki Kobayashi,Yinshi Valley,27,90.45
Linkin Park,In the End,25,90.0
The Cars,Just What I Needed,24,90.0
Pink Floyd,Any Colour You Like,26,89.7
The Police,King of Pain,18,89.7
Led Zeppelin,Trampled Under Foot,16,89.6
Rage Against the Machine,Bombtrack,22,89.467
The Police,Don't Stand So Close to Me,22,89.467
Pink Floyd,Brain Damage,23,88.933
Camel,Refugee,23,87.783
Rush,Closer to the Heart,30,87.5
Pink Floyd,Interstellar Overdrive,9,87.0
Home,12,38,86.767
Alexander Brandon,Area 51,19,86.767
Stephen Rippy,I Will Beat On Your Behind,29,86.517
Martin O'Donnell &amp; Michael Salvatori,Deference For Darkness,13,86.233
Mick Gordon,BFG Division 2020,18,85.8
Linkin Park,Somewhere I Belong,24,85.6
Ludowic,Panoramic Feelings,27,85.5
Kevin McMullan,Shookies in the Bank,27,85.05
The Doors,Light My Fire,12,85.0
Alexander Brandon,The Illuminati Reborn (Credits),28,84.467
Jethro Tull,"Thick as a Brick, Part II",4,84.2
Keiki Kobayashi,Siren's Song,24,84.0
Alexander Brandon,Versalife,21,84.0
The Police,Can't Stand Losing You,28,83.533
Hans Zimmer,Why So Serious?,9,83.4
Alexander Brandon,Main Theme,34,82.733
Rage Against the Machine,Guerrilla Radio,24,82.4
The Police,Every Little Thing She Does Is Magic,19,82.333
Home,Sunshower,28,82.133
Rush,A Passage to Bangkok,23,82.033
Home,Oort Cloud,24,82.0
Styx,Mr. Roboto,15,82.0
Mick Gordon,At Doom's Gate,70,81.667
Stephen Rippy,Neep Ninny-Bod (Mix 2),25,81.667
Lenny Kravitz,Fly Away,22,81.033
Stephen Rippy,Machina del Diablo,27,81.0
&quot;Weird Al&quot; Yankovic,Bedrock Anthem,22,80.667
Howard Shore,The Breaking of the Fellowship,11,80.667
Linkin Park,Papercut,26,79.733
Gorillaz,White Light,37,78.933
Led Zeppelin,Black Dog,16,78.667
Michael McCann,Penthouse,49,78.4
Supertramp,Dreamer,22,78.1
Stephen Rippy,"Ride, Lawrence, Ride!",27,77.85
&quot;Weird Al&quot; Yankovic,Amish Paradise,23,77.433
Home,Flashlight,28,77.0
Camel,Fingertips,17,76.783
Jesper Kyd,Apocalypse,17,76.783
Hans Zimmer,S.T.A.Y.,12,76.6
Red Hot Chili Peppers,Otherside,18,76.5
The Police,Bombs Away,24,75.6
Hans Zimmer,The Electro Suite,6,75.6
Stephen Rippy,Bass Bag (Album Version),24,75.2
Gorillaz,November Has Come,28,75.133
The Who,Baba O'Riley,15,75.0
Stephen Rippy,Voodoodoodoo,25,74.583
The Police,Synchronicity I,22,74.433
Martin O'Donnell &amp; Michael Salvatori,Not a Number,47,74.417
Vitalis Eirich,Movement Atnadev,24,74.4
Supertramp,Give a Little Bit,18,74.4
Led Zeppelin,Misty Mountain Hop,16,74.133
The Prodigy,Invaders Must Die,15,73.75
Christopher Larkin,False Knight,24,73.6
Gorillaz,19-2000,21,73.5
The Police,Wrapped Around Your Finger,14,73.033
Stephen Rippy,Operation: Monkey,22,72.6
The Jimi Hendrix Experience,All Along the Watchtower,18,72.3
Led Zeppelin,The Ocean,16,72.267
Kevin McMullan,Seamus &amp; Chamois,20,72.0
Martin O'Donnell &amp; Michael Salvatori,Rock in a Hard Place,54,71.1
Camel,Cloak and Dagger Man,18,71.1
Alexander Brandon,Naval Base,29,70.567
Loverboy,Working for the Weekend,19,69.983
Stephen Rippy,"Smells Like Crickets, Tastes Like Chicken",23,69.767
Stephen Rippy,T Station,22,69.667
Beastie Boys,Paul Revere,19,69.667
Michael McCann,Distorted Reality,14,69.3
Yes,Roundabout,8,68.933
Hans Zimmer,Stay,10,68.667
Vitalis Eirich,Southeast Side,23,68.617
Alexander Brandon,Hong Kong Helipad,26,68.467
Pearl Jam,Jeremy,13,68.467
Mick Gordon,BFG 10k,23,67.083
Hans Zimmer,Imagine the Fire,9,66.75
Jesper Kyd,Amb Zone,17,66.583
Home,Flatline,33,66.55
The Cars,Drive,17,66.3
The Police,Voices Inside My Head,17,66.017
&quot;Weird Al&quot; Yankovic,The Saga Begins,12,65.6
Boston,Peace of Mind,13,65.217
Led Zeppelin,Moby Dick,15,65.0
Led Zeppelin,When the Levee Breaks,9,64.2
Led Zeppelin,Ramble On,14,63.933
Martin O'Donnell &amp; Michael Salvatori,Three Gates,14,63.933
Kevin McMullan,The Bovinian Derivative,20,63.667
CoLD SToRAGE,Operatique,12,63.6
Alexander Brandon,NYC Streets 1,20,63.333
Rush,The Twilight Zone,19,63.017
Jesper Kyd,Night Time in New Orleans,19,62.383
Linkin Park,Numb,20,62.333
Christopher Larkin,City of Tears,21,62.3
Dire Straits,Lady Writer,17,62.05
Led Zeppelin,Four Sticks,13,61.75
Kevin McMullan,Tide Me Over Warm 'em Ups,20,61.333
The Police,Roxanne,19,61.117
Metallica,Turn the Page,10,61.0
Keiki Kobayashi,Hush,11,60.867
Metallica,Enter Sandman,11,60.683
Michael McCann,G.A.R.M.,18,60.6
Ryo Watanabe,Skies Unknown,39,60.45
Oasis,Wonderwall,14,60.2
Daft Punk,"Harder, Better, Faster, Stronger",16,59.733
The Police,Spirits in the Material World,20,59.667
Vitalis Eirich,Diamond Dragon,19,59.533
Pink Floyd,In the Flesh?,18,59.4
Alexander Brandon,Liberty Island,10,59.333
The Smashing Pumpkins,"Tonight, Tonight",14,59.267
Dire Straits,Heavy Fuel,12,59.2
Stephen Rippy,Basura! Basura!,21,59.15
Bill Kiley,Snow,25,58.333
Smash Mouth,Walkin' On The Sun,17,58.083
Hans Zimmer,I'm Going Home,10,58.0
Dire Straits,Telegraph Road,4,57.067
The Who,Pinball Wizard,19,57.0
Rage Against the Machine,How I Could Just Kill a Man,14,56.933
Robert Prince,At Doom's Gate,33,56.65
Alexander Brandon,NYC Streets 2 (Mission Eight),17,56.1
Pink Floyd,Pigs on the Wing (Part 1),40,56.0
Stephen Rippy,Drizzle (Firelight Smoove Mix),21,55.65
Hans Zimmer,The Fire Rises,10,55.5
"Bill Kiley, Justin Stander",Nocturne,25,55.417
Dire Straits,One World,15,55.0
Jesper Kyd,Club Heaven,17,54.967
Hans Zimmer,Mountains,15,54.75
Joy Division,Transmission,15,54.5
The Smashing Pumpkins,Cherub Rock,11,54.45
Stone Temple Pilots,Big Empty,11,53.9
Hans Zimmer,Aggressive Expansion,12,53.8
Howard Shore,The Bridge of Khazad-Dûm,9,53.55
Jesper Kyd,Before the Storm,20,53.333
The Police,Secret Journey,15,53.25
Jethro Tull,Aqualung,8,53.067
Pink Floyd,Speak to Me,44,52.8
Bad Company,Bad Company,11,52.8
Led Zeppelin,Good Times Bad Times,19,52.567
Aperture Science Psychoacoustics Laboratory,Self Esteem Fund,15,52.5
The Police,O My God,13,52.433
Eagles,Hotel California,8,52.4
Alexander Brandon,Training,25,52.083
The Police,Hungry For You (J'Aurais Toujours Faim De Toi),18,51.6
Metallica,The Unforgiven,8,51.6
Hans Zimmer,I'm Not a Hero,8,51.467
Dire Straits,Communiqué,9,51.45
U2,Sunday Bloody Sunday,11,51.333
Rage Against the Machine,Vietnow,11,50.783
Stephen Rippy,Case in Point: Paste,17,50.433
Aperture Science Psychoacoustics Laboratory,Halls Of Science 4,11,50.417
Stephen Rippy,Tazer,17,50.15
Dire Straits,Six Blade Knife,12,50.0
Linkin Park,One Step Closer,19,49.717
The Animals,The House of the Rising Sun,11,49.683
Pink Floyd,Eclipse,23,49.45
CoLD SToRAGE,Tentative,9,49.35
Joy Division,Disorder,14,48.767
Led Zeppelin,Immigrant Song,20,48.667
The Police,Canary In A Coalmine,20,48.667
Stephen Rippy,The Monkey Book,19,48.45
The Police,Darkness,15,48.25
The Who,Behind Blue Eyes,13,47.883
Hans Zimmer,Agent of Chaos,7,47.833
Home,2,27,47.7
The Police,Tea In The Sahara,11,47.483
Christopher Larkin,Hornet,17,47.033
Toto,Hold the Line,12,47.0
Junkie XL,Brothers In Arms,8,46.933
The Police,Walking In Your Footsteps,13,46.8
The Smashing Pumpkins,Soma,7,46.667
AC/DC,T.N.T.,13,46.583
Led Zeppelin,Heartbreaker,11,46.567
Christopher Larkin,Crossroads,19,46.55
Home,Heading Up,32,46.4
"Tunç Çakır, LudoWic",Blue Room (KZ-version),16,46.4
Howard Shore,A Knife in the Dark,13,46.367
Blue Öyster Cult,(Don't Fear) The Reaper,9,46.2
Metallica,Ride the Lightning,7,46.2
Pink Floyd,See Emily Play,16,46.133
Christopher Larkin,Dirtmouth,24,46.0
Christopher Larkin,Fungal Wastes,15,46.0
Stephen Rippy,Pork Parts,18,45.9
U2,I Still Haven't Found What I'm Looking For,10,45.667
Lynyrd Skynyrd,Free Bird,5,45.583
Hans Zimmer,Gotham's Reckoning,11,45.283
CoLD SToRAGE,Kinkong,10,44.833
&quot;Weird Al&quot; Yankovic,Money for Nothing/Beverly Hillbillies,14,44.567
Led Zeppelin,Whole Lotta Love,8,44.533
The Who,Who Are You,7,44.45
U2,With or Without You,9,44.25
Howard Shore,The Black Gate Opens,11,44.183
Home,18,28,43.4
Green Day,Boulevard of Broken Dreams,10,43.333
U2,Where the Streets Have No Name,9,43.05
The White Stripes,Icky Thump,10,43.0
Van Halen,Runnin With The Devil,12,42.8
Don McLean,American Pie,5,42.75
Hans Zimmer,The Shadows Betray You,8,42.667
Whitesnake,Is This Love,9,42.6
Nirvana,Heart-Shaped Box,9,42.15
Bill Kiley,Rain On Brick,30,42.0
Dire Straits,Twisting By the Pool,12,42.0
Aperture Science Psychoacoustics Laboratory,Comedy = Tragedy + Time,12,41.8
Foo Fighters,Everlong,10,41.667
The Police,"De Do Do Do, De Da Da Da",10,41.5
Aperture Science Psychoacoustics Laboratory,Android Hell,11,41.25
Howard Shore,The Fields of Pelennor,12,41.2
Junkie XL,Chapter Doof,6,40.9
Collective Soul,Shine,8,40.8
Pink Floyd,"Another Brick in the Wall, Pt. 3",33,40.7
Foo Fighters,The Pretender,9,40.35
Van Halen,Jump,10,40.167
Foreigner,Cold as Ice,12,40.0
Hans Zimmer,Like a Dog Chasing Cars,8,39.867
Hans Zimmer,Day One,12,39.8
Mick Gordon,Everything Is Going to Be Okay,16,39.733
Moby,Extreme Ways,10,39.5
Scorpions,No One Like You,10,39.5
Deep Purple,Smoke on the Water,7,39.433
Black Sabbath,War Pigs,5,39.417
Pearl Jam,Even Flow,8,39.067
Howard Shore,Forth Eorlingas,12,39.0
UK,In The Dead Of Night,7,38.967
AC/DC,Thunderstruck,8,38.933
The Smashing Pumpkins,Bullet With Butterfly Wings,9,38.7
Metallica,Welcome Home (Sanitarium),6,38.7
Michael McCann,Battle for the Future,10,38.667
Howard Shore,The Uruk-Hai,13,38.567
Styx,Renegades,9,38.55
Christopher Larkin,Mantis Lords,22,38.5
Pink Floyd,The Happiest Days of Our Lives,21,38.5
Aperture Science Psychoacoustics Laboratory,9999999,12,38.2
Boston,More Than a Feeling,8,38.0
Christopher Larkin,Reflection,23,37.95
Journey,Separate Ways (Worlds Apart),7,37.683
Kansas,Carry on Wayward Son,7,37.683
Tears for Fears,Everybody Wants to Rule the World,9,37.65
CoLD SToRAGE,Canada,6,37.4
Dire Straits,The Man’s Too Strong,8,37.333
Nine Inch Nails,Closer,6,37.3
Bill Kiley,Sneaky Driver,8,37.2
CoLD SToRAGE,Messij Extended,4,37.2
Gorillaz,Dirty Harry,10,37.167
CoLD SToRAGE,Body Plus - &quot;Body in Motion&quot; Remix,4,37.133
&quot;Weird Al&quot; Yankovic,Germs,8,37.067
Aperture Science Psychoacoustics Laboratory,(defun botsbuildbots () (botsbuildbots)),9,37.05
Styx,Come Sail Away,6,36.7
Keiki Kobayashi,Zero,7,36.633
Moby,We Are All Made of Stars,8,36.4
CoLD SToRAGE,Cairodrome,7,36.4
CoLD SToRAGE,Kinkong - Mix 2,8,36.133
Foreigner,Urgent,8,36.133
Ludowic,V Limo (New Donk Shitty),21,35.7
Aperture Science Psychoacoustics Laboratory,Cara Mia Addio,14,35.7
Sting,Englishman in New York,8,35.467
Black Sabbath,Iron Man,6,35.4
Ratt,Round and Round,8,35.333
