Artist,Tracks,Plays
King Crimson,Epitaph,451
King Crimson,21st Century Schizoid Man,435
King Crimson,The Court of the Crimson King,434
King Crimson,Starless,393
King Crimson,I Talk to the Wind,363
King Crimson,Moonchild,350
Michael McCann,Opening Credits,337
King Crimson,Cat Food,328
Foster the People,Pumped Up Kicks,239
Dire Straits,Brothers in Arms,214
Gorillaz,Feel Good Inc.,207
Michael McCann,Sandstorm,190
Michael McCann,Prague,184
Michael McCann,Versalife,183
The Police,Bring On The Night,182
Michael McCann,Embrace What You Have Become Trailer,177
Beastie Boys,Intergalactic,176
Michael McCann,Apex Towers,175
Michael McCann,Main Menu Theme,172
Pink Floyd,Time,155
Beastie Boys,Sabotage,154
Martin O'Donnell &amp; Michael Salvatori,Moon Over Mombasa Part 2,154
Tool,Schism,149
Dire Straits,Your Latest Trick,148
The Police,Reggatta De Blanc,147
Michael McCann,First and Last,145
Michael McCann,Icarus - Main Theme,145
Michael McCann,The UTULEK Complex Golem City,143
Pink Floyd,Wish You Were Here,143
Michael McCann,Singapore Ambient (Part 2),141
Michael McCann,The Mole,141
Michael McCann,After the Crash,138
Dire Straits,On Every Street,136
Michael McCann,Detroit City Ambient (Part 1),136
Supertramp,Rudy,135
Supertramp,Crime of the Century,132
Kids Fly,Ensemble Dissonance,131
Tool,Lateralus,128
Michael McCann,Barrett Boss Fight,127
Mick Gordon,BFG Division,126
Radiohead,No Surprises,126
Supertramp,Bloody Well Right,126
Supertramp,School,124
Supertramp,The Logical Song,124
Home,Resonance,123
Pink Floyd,The Great Gig in the Sky,119
Red Hot Chili Peppers,Dark Necessities,119
Mick Gordon,At Doom's Gate,117
Mick Gordon,Rip &amp; Tear,117
Supertramp,Breakfast in America,117
The Police,Hungry For You (J'Aurais Toujours Faim De Toi),117
Pink Floyd,Money,116
Dire Straits,Private Investigations,114
Tool,Parabol(a),112
The Police,Does Everyone Stare,111
The Police,The Bed's Too Big Without You,110
Alexander Brandon,UNATCO,105
Pink Floyd,Breathe,105
Pink Floyd,Speak to Me,102
Pink Floyd,Us and Them,100
The Police,Every Breath You Take,100
Yes,Owner of a Lonely Heart,100
Dire Straits,Sultans of Swing,99
Dire Straits,Money for Nothing,97
U2,Beautiful Day,97
Tool,Sober,96
Beastie Boys,Paul Revere,95
Tool,Disposition,95
Tool,Forty Six &amp; 2,95
Pink Floyd,On the Run,94
Nick Arundel,Arkham City Main Theme,92
Pink Floyd,Dogs,90
Pink Floyd,Have a Cigar,90
Home,We're Finally Landing,89
Michael McCann,Sewers,89
Nick Arundel,"How Does It Feel, Pig?",87
Red Hot Chili Peppers,Snow (Hey Oh),86
Home,Decay,85
King Crimson,Frame by Frame,84
Mick Gordon,Harbinger,83
Dire Straits,So Far Away,82
Eagles,One of These Nights,82
Martin O'Donnell &amp; Michael Salvatori,Cloaked in Blackness,82
Linkin Park,Papercut,81
David Buckley,Arkham Knight - Main Theme,80
Mick Gordon,The Only Thing They Fear Is You,80
Muse,Supermassive Black Hole,80
Rage Against the Machine,Wake Up,79
Nick Arundel,Evening the Odds,78
The Police,Spirits in the Material World,77
Pink Floyd,Any Colour You Like,76
Radiohead,Creep,76
Dire Straits,Romeo &amp; Juliet,75
Mick Gordon,Cultist Base,75
Mick Gordon,SkullHacker,74
Radiohead,Karma Police,74
The Police,Message in a Bottle,74
Gentle Giant,Proclamation,73
Rush,Freewill,73
The Police,Invisible Sun,73
Hans Zimmer,Why So Serious?,72
Linkin Park,Points of Authority,72
Muse,Uprising,72
Red Hot Chili Peppers,Under the Bridge,72
Alexander Brandon,Main Theme,71
Keiki Kobayashi,Daredevil,70
Red Hot Chili Peppers,Give It Away,69
Camel,Air Born,68
Camel,Lady Fantasy: Encounter / Smiles for You / Lady Fantasy,68
Dire Straits,Tunnel of Love,68
Tool,Reflection,68
Camel,Supertwister,67
Michael McCann,The UTULEK Complex: Golem City,67
Gorillaz,On Melancholy Hill,66
New Order,Bizarre Love Triangle,66
Yes,Siberian Khatru,66
Gorillaz,Tomorrow Comes Today,65
Martin O'Donnell &amp; Michael Salvatori,Jeopardy,65
Michael McCann,TF29,65
New Order,Age of Consent,65
Pink Floyd,Brain Damage,65
Camel,Freefall,64
Hans Zimmer,Aggressive Expansion,64
Hans Zimmer,Like a Dog Chasing Cars,64
Martin O'Donnell &amp; Michael Salvatori,Lions and Tigers and...,64
Mick Gordon,Uac Report File; Shto36u3,64
Pink Floyd,Eclipse,64
&quot;Weird Al&quot; Yankovic,It’s All About the Pentiums,63
Martin O'Donnell &amp; Michael Salvatori,"Bravery, Brotherhood",63
The Police,Can't Stand Losing You,63
Hans Zimmer,Dust,62
Pink Floyd,Welcome to the Machine,62
Gorillaz,Clint Eastwood,61
Martin O'Donnell &amp; Michael Salvatori,Pale Rider,61
Camel,Nimrodel / The Procession / The White Rider,60
Robert Prince,At Doom's Gate,60
The White Stripes,Seven Nation Army,60
Camel,Dunkirk,58
Camel,Song Within a Song,58
Home,Billiards,58
Mick Gordon,End Of Level,58
Muse,Hysteria,58
Genesis,That's All,57
Tom Petty and The Heartbreakers,Mary Jane's Last Dance,57
Howard Shore,Into the West,56
Linkin Park,Numb,56
The Police,Walking on the Moon,55
Camel,Lunar Sea,54
Gorillaz,Empire Ants,54
Howard Shore,A Knife in the Dark,54
Linkin Park,One Step Closer,54
Martin O'Donnell &amp; Michael Salvatori,Rock in a Hard Place,54
Muse,Assassin,54
Rush,Closer to the Heart,54
Steve Miller Band,Fly Like an Eagle,54
Martin O'Donnell &amp; Michael Salvatori,Unless You Mean To Shoot,53
Mick Gordon,Demonic Corruption,53
Mick Gordon,Hellwalker,53
Pink Floyd,"Another Brick in the Wall, Pt. 2",53
Dire Straits,Communiqué,52
Michael McCann,Home,52
Rush,Fly by Night,52
Scorpions,Wind of Change,52
The Smashing Pumpkins,1979,52
Toto,Africa,52
King Crimson,Level Five,51
Pink Floyd,Pigs (Three Different Ones),51
Sting,Fields of Gold,51
Nine Inch Nails,Closer,50
Radiohead,Paranoid Android,50
Red Hot Chili Peppers,Can't Stop,50
Rush,A Farewell to Kings,50
Rush,Limelight,50
Supertramp,Goodbye Stranger,50
Dire Straits,Love Over Gold,49
Martin O'Donnell &amp; Michael Salvatori,Moon Over Mombasa,49
Michael McCann,Penthouse,49
Rush,Subdivisions,49
Red Hot Chili Peppers,Scar Tissue,48
Stephen Rippy,Shamburger,48
Martin O'Donnell &amp; Michael Salvatori,Not a Number,47
Red Hot Chili Peppers,The Zephyr Song,47
Rush,Working Man,46
Dire Straits,Walk of Life,45
Five Finger Death Punch,A Little Bit Off,45
Pink Floyd,Sheep,45
Rush,Tom Sawyer,45
The Police,King of Pain,45
Alexander Brandon,So It Begins (Deus Ex Main Title),44
Five Finger Death Punch,Sham Pain,44
Rage Against the Machine,Bulls on Parade,44
Alexander Brandon,Battery Park,43
Pink Floyd,"Shine on You Crazy Diamond, Pts. 1-5",43
Tool,Fear Inoculum,43
Led Zeppelin,The Battle of Evermore,42
Martin O'Donnell &amp; Michael Salvatori,Halo Theme Scorpion Mix,42
Nick Arundel,It Was the Joker,42
Pink Floyd,Comfortably Numb,42
The Police,Every Little Thing She Does Is Magic,42
AC/DC,Back in Black,41
Alexander Brandon,Home Base (UNATCO),41
Alexander Brandon,Reyes Gauntlet (Training Room),41
Brad Fiedel,The Terminator (Main Title),41
Foo Fighters,The Pretender,41
Gorillaz,Superfast Jellyfish,41
Hans Zimmer,Day One,41
Howard Shore,The Bridge of Khazad Dum,41
Mick Gordon,The Super Gore Nest,41
Pink Floyd,"Another Brick in the Wall, Pt. 1",41
The Police,Don't Stand So Close to Me,41
Tool,Pneuma,41
Alexander Brandon,Hong Kong Helipad,40
Alexander Brandon,Majestic 12 Laboratories,40
Pearl Jam,Black,40
Pink Floyd,Pigs on the Wing (Part 1),40
Rage Against the Machine,Know Your Enemy,40
Rush,The Spirit of Radio,40
Alexander Brandon,A Tough Decision (Lebedev's Airfield),39
Alexander Brandon,Training,39
Hans Zimmer,Mountains,39
Linkin Park,Somewhere I Belong,39
Ozzy Osbourne,Not Going Away,39
Pink Floyd,Echoes,39
Rage Against the Machine,Take the Power Back,39
Ryo Watanabe,Skies Unknown,39
Yes,Heart of the Sunrise,39
Alexander Brandon,Night Assignment (New York Streets),38
Hans Zimmer,Discombobulate,38
Home,12,38
John Paseano,Spider-Man,38
Pink Floyd,Hey You,38
The Police,So Lonely,38
Thin Lizzy,The Boys Are Back in Town,38
Dire Straits,Industrial Disease,37
Gorillaz,White Light,37
Martin O'Donnell &amp; Michael Salvatori,Infiltrate,37
Radiohead,Airbag,37
Rage Against the Machine,Bullet in the Head,37
The Police,Wrapped Around Your Finger,37
Christopher Larkin,Greenpath,36
Cream,White Room,36
Gorillaz,O Green World,36
King Crimson,Discipline,36
Ludowic,Overdose,36
Martin O'Donnell &amp; Michael Salvatori,Cryptic Whisper,36
Rage Against the Machine,Bombtrack,36
Rush,Red Barchetta,36
The Police,It's Alright For You,36
Yes,Close to the Edge,36
Alexander Brandon,Mission Critical (Unatco Combat),35
King Crimson,Epitaph,451
King Crimson,21st Century Schizoid Man,435
King Crimson,The Court of the Crimson King,434
King Crimson,Starless,393
King Crimson,I Talk to the Wind,363
King Crimson,Moonchild,350
Michael McCann,Opening Credits,337
King Crimson,Cat Food,328
Foster the People,Pumped Up Kicks,239
Dire Straits,Brothers in Arms,214
Gorillaz,Feel Good Inc.,207
Michael McCann,Sandstorm,190
Michael McCann,Prague,184
Michael McCann,Versalife,183
The Police,Bring On The Night,182
Michael McCann,Embrace What You Have Become Trailer,177
Beastie Boys,Intergalactic,176
Michael McCann,Apex Towers,175
Michael McCann,Main Menu Theme,172
Pink Floyd,Time,155
Beastie Boys,Sabotage,154
Martin O'Donnell &amp; Michael Salvatori,Moon Over Mombasa Part 2,154
Tool,Schism,149
Dire Straits,Your Latest Trick,148
The Police,Reggatta De Blanc,147
Michael McCann,First and Last,145
Michael McCann,Icarus - Main Theme,145
Michael McCann,The UTULEK Complex Golem City,143
Pink Floyd,Wish You Were Here,143
Michael McCann,Singapore Ambient (Part 2),141
Michael McCann,The Mole,141
Michael McCann,After the Crash,138
Dire Straits,On Every Street,136
Michael McCann,Detroit City Ambient (Part 1),136
Supertramp,Rudy,135
Supertramp,Crime of the Century,132
Kids Fly,Ensemble Dissonance,131
Tool,Lateralus,128
Michael McCann,Barrett Boss Fight,127
Mick Gordon,BFG Division,126
Radiohead,No Surprises,126
Supertramp,Bloody Well Right,126
Supertramp,School,124
Supertramp,The Logical Song,124
Home,Resonance,123
Pink Floyd,The Great Gig in the Sky,119
Red Hot Chili Peppers,Dark Necessities,119
Mick Gordon,At Doom's Gate,117
Mick Gordon,Rip &amp; Tear,117
Supertramp,Breakfast in America,117
Alexander Brandon,Synapse Awake (The Synapse),30
Bill Kiley,Rain On Brick,30
Gorillaz,El Mañana,30
Rush,Tears,30
Alexander Brandon,Naval Base,29
DJ Electrohead,Hit The Floor,29
Ennio Morricone,The Ecstasy of Gold,29
Hans Zimmer,The Fire Rises,29
Pink Floyd,Learning to Fly,29
Stephen Rippy,I Will Beat On Your Behind,29
The Police,Deathwish,29
The Police,Synchronicity II,29
Alexander Brandon,The Illuminati Reborn (Credits),28
Gorillaz,November Has Come,28
Green Day,Whatsername,28
Home,18,28
Home,Flashlight,28
Home,Sunshower,28
Keiki Kobayashi,Dual Wielder,28
Mick Gordon,Doom Eternal,28
Muse,Invincible,28
Pink Floyd,Run Like Hell,28
Dire Straits,Ride Across the River,27
Home,2,27
Keiki Kobayashi,Yinshi Valley,27
Kevin McMullan,Shookies in the Bank,27
Led Zeppelin,Immigrant Song,27
Ludowic,Katana Zero,27
Ludowic,Panoramic Feelings,27
Michael McCann,Janus,27
Nick Arundel,I Think You Should Do as He Says,27
Pearl Jam,Jeremy,27
Steely Dan,Do It Again,27
Stephen Rippy,Machina del Diablo,27
Stephen Rippy,"Ride, Lawrence, Ride!",27
The Police,Synchronicity I,27
Alexander Brandon,Hong Kong Streets,26
Alexander Brandon,UNATCO Return (Opponent Within),26
Amon Tobin,El Cargo,26
Bill Kiley,End Of The Road,26
Camel,West Berlin,26
Muse,Undisclosed Desires,26
Radiohead,Exit Music (for a Film),26
Robert Prince,Hiding The Secrets,26
Soundgarden,Spoonman,26
Bill Kiley,Snow,25
"Bill Kiley, Justin Stander",Nocturne,25
Kazumi Totaka,Shop Channel,25
Led Zeppelin,Good Times Bad Times,25
Led Zeppelin,The Ocean,25
Metallica,Turn the Page,25
Muse,Starlight,25
Pink Floyd,See Emily Play,25
Pink Floyd,"Shine on You Crazy Diamond, Pts. 6-9",25
Smash Mouth,Walkin' On The Sun,25
Stephen Rippy,Neep Ninny-Bod (Mix 2),25
Stephen Rippy,Voodoodoodoo,25
The Clash,Rock the Casbah,25
The Police,Canary In A Coalmine,25
Alexander Brandon,Conspiracy Theory (Versalife and Majestic 12),24
Bill Kiley,A Fine Red Mist,24
Camel,Another Night,24
Christopher Larkin,Dirtmouth,24
Christopher Larkin,False Knight,24
Collective Soul,Shine,24
Home,Oort Cloud,24
Keiki Kobayashi,Siren's Song,24
Stephen Rippy,Bass Bag (Album Version),24
The Cars,Just What I Needed,24
The Police,Bombs Away,24
The Police,Roxanne,24
Vitalis Eirich,Movement Atnadev,24
&quot;Weird Al&quot; Yankovic,Amish Paradise,23
Alexander Brandon,Ambrosia Hunt (Battery Park),23
Alexander Brandon,DuClare Chateau,23
Camel,Refugee,23
Christopher Larkin,Reflection,23
Hans Zimmer,Rise,23
Metallica,One,23
Mick Gordon,BFG 10k,23
R.E.M.,Losing My Religion,23
Rush,A Passage to Bangkok,23
Stephen Rippy,"Smells Like Crickets, Tastes Like Chicken",23
Sting,Shape Of My Heart,23
The Who,Baba O'Riley,23
Vitalis Eirich,Southeast Side,23
Yes,Roundabout,23
&quot;Weird Al&quot; Yankovic,Bedrock Anthem,22
Amon Tobin,The Lighthouse,22
Asia,Only Time Will Tell,22
Christopher Larkin,Mantis Lords,22
Collective Soul,December,22
Dire Straits,Six Blade Knife,22
Foreigner,Cold as Ice,22
Lenny Kravitz,Fly Away,22
Muse,Resistance,22
New Order,Elegia,22
Ryo Watanabe,Magic Spear I,22
Stephen Rippy,Operation: Monkey,22
Stephen Rippy,T Station,22
Sting,Englishman in New York,22
Supertramp,Dreamer,22
AC/DC,T.N.T.,21
Christopher Larkin,City of Tears,21
CoLD SToRAGE,Messij,21
Dire Straits,Calling Elvis,21
Gorillaz,19-2000,21
King Crimson,Red,21
Led Zeppelin,Kashmir,21
Ludowic,V Limo (New Donk Shitty),21
Muse,Citizen Erased,21
Pink Floyd,The Happiest Days of Our Lives,21
Stephen Rippy,Basura! Basura!,21
Stephen Rippy,Drizzle (Firelight Smoove Mix),21
The Smashing Pumpkins,Zero,21
U2,Pride (in the Name of Love),21
U2,Sunday Bloody Sunday,21
Alexander Brandon,NYC Streets 1,20
Amon Tobin,Displaced,20
Christopher Larkin,Hollow Knight,20
Jesper Kyd,Before the Storm,20
Jesper Kyd,Vegas,20
Joy Division,Disorder,20
Kevin McMullan,Seamus &amp; Chamois,20
Kevin McMullan,The Bovinian Derivative,20
Kevin McMullan,Tide Me Over Warm 'em Ups,20
Led Zeppelin,Black Dog,20
Mick Gordon,Hell On Earth,20
Pink Floyd,Interstellar Overdrive,20
Rage Against the Machine,How I Could Just Kill a Man,20
Stephen Rippy,Carne y Helado,20
Stone Temple Pilots,Interstate Love Song,20
The Police,"De Do Do Do, De Da Da Da",20
The Police,Walking In Your Footsteps,20
Tom Petty,Free Fallin',20
Alexander Brandon,Area 51,19
Christopher Larkin,Crossroads,19
Foreigner,I Want to Know What Love Is,19
Jesper Kyd,Night Time in New Orleans,19
Jethro Tull,Bourée,19
Kenta Nagata,World 1 - Princess Peach's Kingdom,19
Led Zeppelin,Ramble On,19
Loverboy,Working for the Weekend,19
Nirvana,Heart-Shaped Box,19
Rush,The Twilight Zone,19
Stephen Rippy,Pork Parts,19
Stephen Rippy,The Monkey Book,19
The Who,Pinball Wizard,19
The Who,Won't Get Fooled Again,19
Vitalis Eirich,Diamond Dragon,19
Whitesnake,Is This Love,19
Alexander Brandon,Paris Cathedral - Metro,18
Camel,Cloak and Dagger Man,18
Clinton Shorter,The Expanse Main Theme,18
Green Day,Boulevard of Broken Dreams,18
Led Zeppelin,Trampled Under Foot,18
Metallica,Enter Sandman,18
Michael McCann,G.A.R.M.,18
Mick Gordon,BFG Division 2020,18
Mick Gordon,Kalibas The Sightless Judge,18
Nazareth,Hair of the Dog,18
Pink Floyd,In the Flesh?,18
Red Hot Chili Peppers,Otherside,18
Styx,Renegades,18
Supertramp,Give a Little Bit,18
The Jimi Hendrix Experience,All Along the Watchtower,18
The Police,O My God,18
The Smashing Pumpkins,Bullet With Butterfly Wings,18
AC/DC,Thunderstruck,17
Alexander Brandon,NYC Streets 2 (Mission Eight),17
Camel,Fingertips,17
Christopher Larkin,Hornet,17
Collective Soul,Listen,17
Dire Straits,Twisting By the Pool,17
Home,Fata Morgana (Interlude),17
Jesper Kyd,Amb Zone,17
Jesper Kyd,Apocalypse,17
Jesper Kyd,Club Heaven,17
Joy Division,Transmission,17
Living Colour,Cult of Personality,17
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",Lava,17
Stephen Rippy,Case in Point: Paste,17
Stephen Rippy,Tazer,17
Stone Temple Pilots,Big Empty,17
The Cars,Drive,17
The Police,Voices Inside My Head,17
The Rolling Stones,(I Can't Get No) Satisfaction,17
The Who,Behind Blue Eyes,17
Blue Öyster Cult,(Don't Fear) The Reaper,16
Daft Punk,"Harder, Better, Faster, Stronger",16
Danny Elfman,The Little Things,16
Dire Straits,Heavy Fuel,16
Foo Fighters,Everlong,16
Genesis,Firth of Fifth,16
Led Zeppelin,Misty Mountain Hop,16
Mick Gordon,Everything Is Going to Be Okay,16
Robert Prince,The Demons From Adrian's Pen,16
Ryo Nagamatsu,Title Screen,16
Scorpions,Rock You Like a Hurricane,16
The White Stripes,Icky Thump,16
"Tunç Çakır, LudoWic",Blue Room (KZ-version),16
ZZ Top,La Grange,16
Aperture Science Psychoacoustics Laboratory,Self Esteem Fund,15
Asia,Heat of the Moment,15
Audioslave,Like a Stone,15
Christopher Larkin,Fungal Wastes,15
Cream,Sunshine of Your Love,15
Dire Straits,One World,15
Foreigner,Urgent,15
Jesper Kyd,Hunter,15
Jethro Tull,Aqualung,15
Led Zeppelin,Moby Dick,15
Led Zeppelin,Stairway to Heaven,15
Ludowic,The Sandman 1,15
Ozzy Osbourne,I Don't Wanna Stop,15
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",World 7 - Cloud World,15
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",World 8 - Bowser’s World,15
Starship,We Built This City,15
Styx,Mr. Roboto,15
The Police,Darkness,15
The Police,Secret Journey,15
The Police,Tea In The Sahara,15
The Prodigy,Invaders Must Die,15
Toto,Hold the Line,15
Van Halen,Jump,15
Van Halen,Runnin With The Devil,15
Vitalis Eirich,Fleisch und Eiscreme,15
永田権太,Snow,15
永田権太,Underground,15
&quot;Weird Al&quot; Yankovic,Money for Nothing/Beverly Hillbillies,14
Aperture Science Psychoacoustics Laboratory,Cara Mia Addio,14
Camel,Chord Change,14
Genesis,Invisible Touch,14
Martin O'Donnell &amp; Michael Salvatori,Three Gates,14
Michael McCann,Distorted Reality,14
Oasis,Wonderwall,14
Pink Floyd,Pigs on the Wing (Part 2),14
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",Jungle,14
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",World 5 - Jungle World,14
The Rolling Stones,Sympathy for the Devil,14
The Smashing Pumpkins,"Tonight, Tonight",14
Aperture Science Psychoacoustics Laboratory,Robot Waiting Room #4,13
Black Sabbath,Iron Man,13
Boston,Peace of Mind,13
David Bowie,Fame,13
Deep Purple,Smoke on the Water,13
Foreigner,Head Games,13
Hans Zimmer,The Electro Suite,13
Howard Shore,The Uruk-Hai,13
Kenta Nagata,Ground,13
Led Zeppelin,Four Sticks,13
Martin O'Donnell &amp; Michael Salvatori,Deference For Darkness,13
Martin O'Donnell &amp; Michael Salvatori,How to Get Ahead in War,13
Scorpions,No One Like You,13
"Shiho Fujii, Ryo Nagamatsu, Kenta Nagata",Beach,13
Stephen Rippy,Quest for Bacon,13
The Rolling Stones,Gimme Shelter,13
The Who,Who Are You,13
U2,Where the Streets Have No Name,13
&quot;Weird Al&quot; Yankovic,Canadian Idiot,12
&quot;Weird Al&quot; Yankovic,The Saga Begins,12
AC/DC,Highway to Hell,12
AC/DC,Moneytalks,12
AC/DC,You Shook Me All Night Long,12
Aperture Science Psychoacoustics Laboratory,9999999,12
Aperture Science Psychoacoustics Laboratory,Comedy = Tragedy + Time,12
Blue Öyster Cult,Sole Survivor,12
CoLD SToRAGE,Operatique,12
Coldplay,Clocks,12
Dio,Rainbow in the Dark,12
Foreigner,Juke Box Hero,12
Hans Zimmer,S.T.A.Y.,12
Howard Shore,Forth Eorlingas,12
Howard Shore,The Fields of Pelennor,12
Kansas,Carry on Wayward Son,12
Linkin Park,What I've Done,12
Nirvana,In Bloom,12
Stephen Rippy,Quest for Jam,12
System of a Down,Chop Suey!,12
The Beatles,For No One,12
The Doors,Light My Fire,12
The Police,Miss Gradenko,12
The Rolling Stones,Start Me Up,12
U2,New Year's Day,12
U2,With or Without You,12
Aperture Science Psychoacoustics Laboratory,4000 Degrees Kelvin,11
Aperture Science Psychoacoustics Laboratory,Android Hell,11
Aperture Science Psychoacoustics Laboratory,Halls Of Science 4,11
Aperture Science Psychoacoustics Laboratory,Robot Waiting Room #6,11
Aperture Science Psychoacoustics Laboratory,Science is Fun,11
Bad Company,Bad Company,11
Black Sabbath,War Pigs,11
Blue Öyster Cult,Burnin for You,11
Bon Jovi,It's My Life,11
Camel,Pressure Points,11
Hans Zimmer,Gotham's Reckoning,11
Hans Zimmer,Tears In The Rain,11
Howard Shore,Andúril,11
Howard Shore,The Black Gate Opens,11
Howard Shore,The Breaking of the Fellowship,11
Howard Shore,The Ride of the Rohirrim,11
Journey,Lights,11
Journey,Separate Ways (Worlds Apart),11
Keiki Kobayashi,Hush,11
Led Zeppelin,Heartbreaker,11
Led Zeppelin,Whole Lotta Love,11
Ludowic,The Sandman 2,11
Metallica,Wherever I May Roam,11
Michael Jackson,Billie Jean,11
Ozzy Osbourne,Bark at the Moon,11
Pearl Jam,Even Flow,11
Ratt,Round and Round,11
Stephen Rippy,Quest For Butter,11
Stephen Rippy,Quest for Eggs,11
Sting,Desert Rose,11
Tears for Fears,Everybody Wants to Rule the World,11
The Smashing Pumpkins,Cherub Rock,11
